"Step","OddEven"
1012328,0
1012327,1
1012326,1
1012325,0
1012324,1
1012323,1
1012322,0
1012321,1
1012320,0
1012319,1
1012318,1
1012317,1
1012316,1
1012315,0
1012314,1
1012313,0
1012312,1
1012311,1
1012310,1
1012309,0
1012308,1
1012307,0
1012306,1
1012305,1
1012304,0
1012303,0
1012302,1
1012301,1
1012300,0
1012299,1
1012298,0
1012297,0
1012296,0
1012295,1
1012294,1
1012293,0
1012292,1
1012291,1
1012290,0
1012289,1
1012288,1
1012287,0
1012286,0
1012285,1
1012284,0
1012283,1
1012282,0
1012281,1
1012280,0
1012279,0
1012278,1
1012277,0
1012276,0
1012275,0
1012274,0
1012273,0
1012272,1
1012271,0
1012270,1
1012269,0
1012268,1
1012267,0
1012266,1
1012265,1
1012264,1
1012263,0
1012262,1
1012261,0
1012260,1
1012259,0
1012258,0
1012257,0
1012256,1
1012255,0
1012254,1
1012253,1
1012252,0
1012251,0
1012250,0
1012249,1
1012248,1
1012247,0
1012246,0
1012245,1
1012244,1
1012243,0
1012242,0
1012241,1
1012240,1
1012239,1
1012238,1
1012237,1
1012236,1
1012235,1
1012234,0
1012233,1
1012232,1
1012231,0
1012230,0
1012229,1
1012228,1
1012227,1
1012226,0
1012225,0
1012224,1
1012223,1
1012222,0
1012221,0
1012220,0
1012219,0
1012218,1
1012217,0
1012216,1
1012215,1
1012214,0
1012213,1
1012212,0
1012211,1
1012210,0
1012209,0
1012208,0
1012207,0
1012206,0
1012205,1
1012204,1
1012203,1
1012202,1
1012201,1
1012200,0
1012199,1
1012198,1
1012197,1
1012196,0
1012195,0
1012194,0
1012193,0
1012192,1
1012191,0
1012190,0
1012189,0
1012188,1
1012187,1
1012186,1
1012185,1
1012184,1
1012183,1
1012182,0
1012181,0
1012180,0
1012179,1
1012178,0
1012177,1
1012176,1
1012175,0
1012174,1
1012173,0
1012172,0
1012171,1
1012170,1
1012169,1
1012168,1
1012167,0
1012166,0
1012165,0
1012164,1
1012163,0
1012162,1
1012161,1
1012160,0
1012159,0
1012158,0
1012157,0
1012156,0
1012155,0
1012154,1
1012153,0
1012152,0
1012151,0
1012150,1
1012149,0
1012148,0
1012147,1
1012146,0
1012145,1
1012144,0
1012143,1
1012142,0
1012141,1
1012140,0
1012139,1
1012138,0
1012137,0
1012136,1
1012135,0
1012134,1
1012133,0
1012132,0
1012131,0
1012130,0
1012129,0
1012128,1
1012127,0
1012126,1
1012125,0
1012124,0
1012123,1
1012122,1
1012121,1
1012120,0
1012119,0
1012118,1
1012117,1
1012116,1
1012115,1
1012114,0
1012113,0
1012112,0
1012111,0
1012110,1
1012109,0
1012108,0
1012107,1
1012106,0
1012105,1
1012104,0
1012103,0
1012102,0
1012101,0
1012100,1
1012099,1
1012098,1
1012097,0
1012096,1
1012095,0
1012094,1
1012093,1
1012092,0
1012091,1
1012090,0
1012089,1
1012088,0
1012087,0
1012086,1
1012085,1
1012084,0
1012083,0
1012082,0
1012081,0
1012080,0
1012079,0
1012078,0
1012077,0
1012076,0
1012075,1
1012074,0
1012073,0
1012072,0
1012071,1
1012070,1
1012069,0
1012068,1
1012067,1
1012066,0
1012065,1
1012064,1
1012063,1
1012062,0
1012061,0
1012060,0
1012059,0
1012058,0
1012057,0
1012056,1
1012055,0
1012054,1
1012053,1
1012052,1
1012051,0
1012050,0
1012049,0
1012048,1
1012047,0
1012046,0
1012045,1
1012044,0
1012043,1
1012042,0
1012041,1
1012040,0
1012039,1
1012038,1
1012037,1
1012036,0
1012035,0
1012034,1
1012033,0
1012032,1
1012031,1
1012030,0
1012029,0
1012028,0
1012027,0
1012026,1
1012025,1
1012024,0
1012023,0
1012022,1
1012021,1
1012020,0
1012019,0
1012018,0
1012017,1
1012016,1
1012015,1
1012014,1
1012013,0
1012012,1
1012011,0
1012010,0
1012009,0
1012008,1
1012007,0
1012006,1
1012005,0
1012004,1
1012003,1
1012002,1
1012001,0
1012000,1
1011999,0
1011998,0
1011997,1
1011996,0
1011995,0
1011994,1
1011993,0
1011992,0
1011991,1
1011990,1
1011989,0
1011988,1
1011987,1
1011986,1
1011985,1
1011984,1
1011983,0
1011982,0
1011981,1
1011980,1
1011979,1
1011978,1
1011977,1
1011976,0
1011975,1
1011974,0
1011973,1
1011972,0
1011971,0
1011970,0
1011969,1
1011968,0
1011967,0
1011966,0
1011965,0
1011964,1
1011963,0
1011962,0
1011961,0
1011960,1
1011959,0
1011958,0
1011957,1
1011956,0
1011955,1
1011954,0
1011953,1
1011952,1
1011951,1
1011950,0
1011949,0
1011948,1
1011947,0
1011946,1
1011945,1
1011944,0
1011943,1
1011942,1
1011941,0
1011940,1
1011939,1
1011938,0
1011937,1
1011936,0
1011935,0
1011934,0
1011933,1
1011932,0
1011931,1
1011930,0
1011929,0
1011928,0
1011927,0
1011926,0
1011925,1
1011924,1
1011923,1
1011922,1
1011921,1
1011920,0
1011919,1
1011918,0
1011917,1
1011916,1
1011915,0
1011914,1
1011913,0
1011912,0
1011911,0
1011910,1
1011909,0
1011908,0
1011907,0
1011906,0
1011905,1
1011904,1
1011903,1
1011902,1
1011901,0
1011900,0
1011899,1
1011898,1
1011897,1
1011896,1
1011895,1
1011894,1
1011893,0
1011892,1
1011891,1
1011890,1
1011889,1
1011888,0
1011887,0
1011886,1
1011885,0
1011884,0
1011883,1
1011882,0
1011881,1
1011880,1
1011879,0
1011878,0
1011877,0
1011876,0
1011875,1
1011874,0
1011873,0
1011872,1
1011871,1
1011870,0
1011869,0
1011868,1
1011867,0
1011866,0
1011865,0
1011864,1
1011863,0
1011862,1
1011861,0
1011860,0
1011859,0
1011858,0
1011857,1
1011856,1
1011855,1
1011854,1
1011853,0
1011852,0
1011851,0
1011850,1
1011849,0
1011848,1
1011847,0
1011846,1
1011845,0
1011844,0
1011843,0
1011842,1
1011841,1
1011840,0
1011839,0
1011838,1
1011837,1
1011836,1
1011835,1
1011834,0
1011833,1
1011832,1
1011831,0
1011830,0
1011829,0
1011828,1
1011827,0
1011826,0
1011825,0
1011824,1
1011823,1
1011822,0
1011821,1
1011820,0
1011819,1
1011818,0
1011817,1
1011816,0
1011815,0
1011814,0
1011813,1
1011812,0
1011811,1
1011810,0
1011809,0
1011808,1
1011807,1
1011806,1
1011805,1
1011804,1
1011803,0
1011802,0
1011801,0
1011800,1
1011799,1
1011798,0
1011797,1
1011796,0
1011795,0
1011794,1
1011793,0
1011792,0
1011791,0
1011790,1
1011789,0
1011788,0
1011787,1
1011786,0
1011785,1
1011784,0
1011783,0
1011782,1
1011781,1
1011780,1
1011779,1
1011778,0
1011777,1
1011776,0
1011775,0
1011774,1
1011773,0
1011772,0
1011771,1
1011770,0
1011769,1
1011768,0
1011767,0
1011766,0
1011765,0
1011764,0
1011763,0
1011762,0
1011761,1
1011760,1
1011759,0
1011758,1
1011757,0
1011756,0
1011755,0
1011754,0
1011753,1
1011752,0
1011751,1
1011750,1
1011749,0
1011748,1
1011747,1
1011746,1
1011745,1
1011744,1
1011743,1
1011742,0
1011741,0
1011740,0
1011739,0
1011738,1
1011737,0
1011736,0
1011735,0
1011734,0
1011733,0
1011732,0
1011731,1
1011730,1
1011729,0
1011728,1
1011727,1
1011726,1
1011725,0
1011724,1
1011723,1
1011722,0
1011721,1
1011720,1
1011719,1
1011718,0
1011717,0
1011716,1
1011715,0
1011714,1
1011713,1
1011712,1
1011711,1
1011710,0
1011709,1
1011708,0
1011707,0
1011706,0
1011705,0
1011704,0
1011703,0
1011702,1
1011701,1
1011700,0
1011699,1
1011698,0
1011697,0
1011696,1
1011695,1
1011694,0
1011693,0
1011692,0
1011691,1
1011690,1
1011689,0
1011688,0
1011687,0
1011686,1
1011685,1
1011684,0
1011683,1
1011682,0
1011681,1
1011680,1
1011679,1
1011678,1
1011677,1
1011676,0
1011675,1
1011674,1
1011673,1
1011672,1
1011671,0
1011670,1
1011669,1
1011668,0
1011667,1
1011666,1
1011665,1
1011664,1
1011663,1
1011662,1
1011661,1
1011660,1
1011659,1
1011658,0
1011657,0
1011656,0
1011655,0
1011654,1
1011653,0
1011652,0
1011651,0
1011650,1
1011649,1
1011648,0
1011647,1
1011646,1
1011645,1
1011644,1
1011643,0
1011642,1
1011641,0
1011640,1
1011639,1
1011638,0
1011637,1
1011636,1
1011635,1
1011634,1
1011633,1
1011632,1
1011631,0
1011630,0
1011629,1
1011628,0
1011627,0
1011626,0
1011625,1
1011624,0
1011623,1
1011622,1
1011621,0
1011620,0
1011619,0
1011618,1
1011617,1
1011616,1
1011615,0
1011614,0
1011613,1
1011612,1
1011611,1
1011610,0
1011609,1
1011608,0
1011607,0
1011606,0
1011605,0
1011604,1
1011603,1
1011602,0
1011601,0
1011600,0
1011599,0
1011598,1
1011597,0
1011596,1
1011595,0
1011594,0
1011593,0
1011592,1
1011591,0
1011590,0
1011589,1
1011588,1
1011587,1
1011586,0
1011585,0
1011584,0
1011583,0
1011582,1
1011581,1
1011580,0
1011579,1
1011578,0
1011577,0
1011576,1
1011575,0
1011574,1
1011573,0
1011572,0
1011571,0
1011570,0
1011569,1
1011568,1
1011567,0
1011566,1
1011565,1
1011564,0
1011563,1
1011562,1
1011561,1
1011560,0
1011559,0
1011558,0
1011557,1
1011556,0
1011555,0
1011554,1
1011553,0
1011552,1
1011551,0
1011550,1
1011549,1
1011548,1
1011547,0
1011546,0
1011545,0
1011544,1
1011543,0
1011542,0
1011541,0
1011540,0
1011539,1
1011538,1
1011537,1
1011536,0
1011535,1
1011534,0
1011533,0
1011532,1
1011531,0
1011530,1
1011529,0
1011528,1
1011527,1
1011526,0
1011525,0
1011524,1
1011523,0
1011522,0
1011521,0
1011520,1
1011519,0
1011518,1
1011517,1
1011516,1
1011515,0
1011514,1
1011513,0
1011512,0
1011511,0
1011510,1
1011509,1
1011508,0
1011507,1
1011506,0
1011505,1
1011504,1
1011503,0
1011502,0
1011501,0
1011500,1
1011499,0
1011498,0
1011497,1
1011496,1
1011495,1
1011494,1
1011493,1
1011492,1
1011491,1
1011490,0
1011489,0
1011488,0
1011487,1
1011486,1
1011485,0
1011484,1
1011483,1
1011482,0
1011481,1
1011480,0
1011479,0
1011478,0
1011477,1
1011476,0
1011475,1
1011474,1
1011473,1
1011472,0
1011471,0
1011470,1
1011469,0
1011468,1
1011467,1
1011466,0
1011465,0
1011464,1
1011463,1
1011462,0
1011461,0
1011460,1
1011459,1
1011458,0
1011457,1
1011456,0
1011455,0
1011454,0
1011453,1
1011452,0
1011451,0
1011450,1
1011449,1
1011448,0
1011447,1
1011446,0
1011445,1
1011444,0
1011443,1
1011442,0
1011441,0
1011440,0
1011439,1
1011438,1
1011437,0
1011436,0
1011435,1
1011434,1
1011433,1
1011432,0
1011431,1
1011430,1
1011429,1
1011428,1
1011427,0
1011426,0
1011425,0
1011424,1
1011423,0
1011422,1
1011421,1
1011420,1
1011419,1
1011418,1
1011417,1
1011416,0
1011415,1
1011414,1
1011413,1
1011412,1
1011411,1
1011410,1
1011409,0
1011408,0
1011407,1
1011406,0
1011405,0
1011404,0
1011403,0
1011402,1
1011401,0
1011400,0
1011399,0
1011398,1
1011397,1
1011396,1
1011395,0
1011394,1
1011393,0
1011392,0
1011391,1
1011390,1
1011389,1
1011388,1
1011387,0
1011386,0
1011385,1
1011384,1
1011383,0
1011382,1
1011381,1
1011380,0
1011379,1
1011378,1
1011377,1
1011376,1
1011375,0
1011374,1
1011373,0
1011372,0
1011371,0
1011370,0
1011369,1
1011368,1
1011367,0
1011366,1
1011365,0
1011364,0
1011363,1
1011362,1
1011361,1
1011360,1
1011359,1
1011358,1
1011357,1
1011356,0
1011355,1
1011354,0
1011353,1
1011352,0
1011351,0
1011350,1
1011349,1
1011348,0
1011347,0
1011346,0
1011345,0
1011344,1
1011343,1
1011342,1
1011341,0
1011340,1
1011339,1
1011338,1
1011337,0
1011336,1
1011335,0
1011334,1
1011333,0
1011332,1
1011331,0
1011330,1
1011329,1
1011328,0
1011327,0
1011326,0
1011325,0
1011324,1
1011323,1
1011322,0
1011321,1
1011320,1
1011319,0
1011318,1
1011317,0
1011316,1
1011315,1
1011314,0
1011313,1
1011312,1
1011311,0
1011310,1
1011309,0
1011308,1
1011307,0
1011306,1
1011305,0
1011304,0
1011303,0
1011302,1
1011301,0
1011300,1
1011299,1
1011298,0
1011297,1
1011296,1
1011295,0
1011294,0
1011293,1
1011292,1
1011291,0
1011290,1
1011289,1
1011288,1
1011287,0
1011286,0
1011285,1
1011284,0
1011283,1
1011282,0
1011281,1
1011280,1
1011279,1
1011278,1
1011277,1
1011276,0
1011275,0
1011274,1
1011273,0
1011272,1
1011271,0
1011270,1
1011269,0
1011268,1
1011267,0
1011266,0
1011265,0
1011264,1
1011263,1
1011262,0
1011261,0
1011260,1
1011259,1
1011258,0
1011257,1
1011256,0
1011255,1
1011254,0
1011253,0
1011252,1
1011251,0
1011250,1
1011249,0
1011248,0
1011247,0
1011246,1
1011245,1
1011244,0
1011243,1
1011242,0
1011241,1
1011240,1
1011239,0
1011238,0
1011237,0
1011236,0
1011235,1
1011234,1
1011233,1
1011232,0
1011231,0
1011230,0
1011229,1
1011228,0
1011227,1
1011226,1
1011225,0
1011224,0
1011223,0
1011222,1
1011221,1
1011220,0
1011219,1
1011218,1
1011217,0
1011216,1
1011215,1
1011214,1
1011213,0
1011212,0
1011211,1
1011210,0
1011209,1
1011208,0
1011207,1
1011206,1
1011205,1
1011204,0
1011203,1
1011202,1
1011201,1
1011200,0
1011199,1
1011198,0
1011197,1
1011196,0
1011195,1
1011194,1
1011193,1
1011192,1
1011191,1
1011190,1
1011189,0
1011188,0
1011187,1
1011186,1
1011185,1
1011184,0
1011183,0
1011182,0
1011181,1
1011180,1
1011179,0
1011178,1
1011177,0
1011176,0
1011175,0
1011174,0
1011173,1
1011172,0
1011171,0
1011170,0
1011169,0
1011168,1
1011167,1
1011166,1
1011165,0
1011164,1
1011163,1
1011162,1
1011161,1
1011160,0
1011159,1
1011158,0
1011157,0
1011156,1
1011155,0
1011154,1
1011153,1
1011152,0
1011151,0
1011150,1
1011149,1
1011148,1
1011147,1
1011146,1
1011145,0
1011144,0
1011143,1
1011142,1
1011141,0
1011140,0
1011139,0
1011138,1
1011137,1
1011136,1
1011135,0
1011134,1
1011133,0
1011132,1
1011131,1
1011130,0
1011129,0
1011128,1
1011127,0
1011126,0
1011125,0
1011124,1
1011123,1
1011122,0
1011121,1
1011120,0
1011119,0
1011118,0
1011117,1
1011116,1
1011115,1
1011114,0
1011113,1
1011112,0
1011111,1
1011110,1
1011109,0
1011108,0
1011107,0
1011106,0
1011105,1
1011104,1
1011103,0
1011102,0
1011101,0
1011100,0
1011099,0
1011098,1
1011097,1
1011096,1
1011095,0
1011094,1
1011093,0
1011092,0
1011091,1
1011090,0
1011089,0
1011088,1
1011087,0
1011086,0
1011085,0
1011084,0
1011083,0
1011082,1
1011081,0
1011080,0
1011079,1
1011078,1
1011077,0
1011076,0
1011075,0
1011074,0
1011073,1
1011072,1
1011071,0
1011070,0
1011069,0
1011068,1
1011067,1
1011066,0
1011065,0
1011064,1
1011063,1
1011062,0
1011061,0
1011060,1
1011059,0
1011058,0
1011057,0
1011056,0
1011055,1
1011054,0
1011053,1
1011052,1
1011051,1
1011050,1
1011049,0
1011048,0
1011047,1
1011046,1
1011045,0
1011044,1
1011043,1
1011042,1
1011041,0
1011040,0
1011039,0
1011038,1
1011037,1
1011036,1
1011035,1
1011034,1
1011033,0
1011032,0
1011031,1
1011030,0
1011029,1
1011028,1
1011027,1
1011026,1
1011025,1
1011024,1
1011023,1
1011022,0
1011021,1
1011020,0
1011019,1
1011018,1
1011017,0
1011016,0
1011015,1
1011014,1
1011013,1
1011012,1
1011011,1
1011010,1
1011009,0
1011008,0
1011007,1
1011006,1
1011005,0
1011004,0
1011003,0
1011002,1
1011001,0
1011000,0
1010999,0
1010998,1
1010997,1
1010996,1
1010995,0
1010994,0
1010993,0
1010992,1
1010991,0
1010990,1
1010989,0
1010988,0
1010987,0
1010986,0
1010985,1
1010984,1
1010983,0
1010982,1
1010981,1
1010980,0
1010979,1
1010978,1
1010977,1
1010976,0
1010975,0
1010974,0
1010973,1
1010972,1
1010971,0
1010970,0
1010969,1
1010968,0
1010967,0
1010966,1
1010965,1
1010964,1
1010963,1
1010962,0
1010961,0
1010960,1
1010959,0
1010958,0
1010957,1
1010956,1
1010955,1
1010954,1
1010953,0
1010952,1
1010951,0
1010950,1
1010949,1
1010948,1
1010947,0
1010946,0
1010945,0
1010944,0
1010943,1
1010942,1
1010941,1
1010940,0
1010939,0
1010938,1
1010937,1
1010936,1
1010935,0
1010934,1
1010933,0
1010932,0
1010931,0
1010930,1
1010929,1
1010928,1
1010927,0
1010926,0
1010925,1
1010924,0
1010923,1
1010922,1
1010921,0
1010920,0
1010919,1
1010918,0
1010917,0
1010916,1
1010915,0
1010914,0
1010913,0
1010912,1
1010911,0
1010910,1
1010909,1
1010908,1
1010907,0
1010906,0
1010905,1
1010904,0
1010903,0
1010902,0
1010901,1
1010900,0
1010899,1
1010898,0
1010897,1
1010896,0
1010895,1
1010894,0
1010893,1
1010892,0
1010891,0
1010890,1
1010889,0
1010888,0
1010887,1
1010886,0
1010885,1
1010884,0
1010883,0
1010882,0
1010881,1
1010880,1
1010879,0
1010878,1
1010877,0
1010876,1
1010875,0
1010874,1
1010873,0
1010872,0
1010871,1
1010870,1
1010869,1
1010868,0
1010867,0
1010866,1
1010865,1
1010864,1
1010863,1
1010862,0
1010861,1
1010860,1
1010859,1
1010858,1
1010857,0
1010856,0
1010855,1
1010854,1
1010853,0
1010852,0
1010851,1
1010850,0
1010849,0
1010848,1
1010847,0
1010846,0
1010845,1
1010844,1
1010843,1
1010842,1
1010841,0
1010840,1
1010839,0
1010838,1
1010837,1
1010836,0
1010835,0
1010834,0
1010833,0
1010832,0
1010831,1
1010830,1
1010829,0
1010828,1
1010827,0
1010826,1
1010825,1
1010824,0
1010823,1
1010822,0
1010821,0
1010820,0
1010819,1
1010818,0
1010817,1
1010816,1
1010815,0
1010814,1
1010813,1
1010812,1
1010811,0
1010810,0
1010809,1
1010808,0
1010807,1
1010806,0
1010805,0
1010804,0
1010803,1
1010802,0
1010801,1
1010800,1
1010799,1
1010798,1
1010797,0
1010796,0
1010795,1
1010794,0
1010793,0
1010792,0
1010791,0
1010790,0
1010789,1
1010788,0
1010787,1
1010786,0
1010785,1
1010784,0
1010783,0
1010782,1
1010781,1
1010780,0
1010779,1
1010778,1
1010777,0
1010776,1
1010775,1
1010774,1
1010773,0
1010772,1
1010771,0
1010770,0
1010769,1
1010768,0
1010767,0
1010766,1
1010765,1
1010764,1
1010763,0
1010762,0
1010761,0
1010760,0
1010759,0
1010758,1
1010757,1
1010756,0
1010755,0
1010754,0
1010753,0
1010752,1
1010751,0
1010750,0
1010749,1
1010748,1
1010747,1
1010746,1
1010745,0
1010744,0
1010743,1
1010742,0
1010741,1
1010740,1
1010739,0
1010738,1
1010737,1
1010736,1
1010735,0
1010734,0
1010733,1
1010732,0
1010731,1
1010730,1
1010729,1
1010728,1
1010727,0
1010726,1
1010725,0
1010724,0
1010723,1
1010722,0
1010721,0
1010720,0
1010719,1
1010718,0
1010717,1
1010716,1
1010715,0
1010714,0
1010713,1
1010712,0
1010711,1
1010710,1
1010709,1
1010708,1
1010707,0
1010706,0
1010705,0
1010704,0
1010703,1
1010702,1
1010701,1
1010700,0
1010699,0
1010698,0
1010697,1
1010696,0
1010695,0
1010694,0
1010693,0
1010692,0
1010691,1
1010690,0
1010689,0
1010688,0
1010687,1
1010686,1
1010685,1
1010684,0
1010683,0
1010682,1
1010681,1
1010680,1
1010679,1
1010678,0
1010677,1
1010676,0
1010675,1
1010674,0
1010673,0
1010672,1
1010671,0
1010670,1
1010669,1
1010668,0
1010667,0
1010666,0
1010665,1
1010664,1
1010663,0
1010662,0
1010661,0
1010660,0
1010659,0
1010658,0
1010657,0
1010656,0
1010655,0
1010654,1
1010653,1
1010652,1
1010651,1
1010650,0
1010649,0
1010648,1
1010647,0
1010646,0
1010645,1
1010644,0
1010643,0
1010642,1
1010641,0
1010640,0
1010639,1
1010638,0
1010637,1
1010636,0
1010635,0
1010634,0
1010633,0
1010632,0
1010631,0
1010630,1
1010629,0
1010628,1
1010627,0
1010626,1
1010625,1
1010624,1
1010623,1
1010622,0
1010621,0
1010620,1
1010619,1
1010618,0
1010617,1
1010616,1
1010615,1
1010614,0
1010613,1
1010612,0
1010611,1
1010610,0
1010609,1
1010608,1
1010607,1
1010606,0
1010605,0
1010604,1
1010603,0
1010602,1
1010601,0
1010600,0
1010599,1
1010598,0
1010597,0
1010596,1
1010595,0
1010594,1
1010593,1
1010592,1
1010591,0
1010590,0
1010589,1
1010588,1
1010587,0
1010586,0
1010585,1
1010584,1
1010583,0
1010582,0
1010581,1
1010580,0
1010579,1
1010578,0
1010577,0
1010576,0
1010575,0
1010574,0
1010573,0
1010572,0
1010571,0
1010570,0
1010569,0
1010568,0
1010567,1
1010566,0
1010565,0
1010564,0
1010563,1
1010562,0
1010561,0
1010560,1
1010559,1
1010558,0
1010557,1
1010556,1
1010555,1
1010554,1
1010553,0
1010552,1
1010551,1
1010550,1
1010549,0
1010548,0
1010547,0
1010546,1
1010545,0
1010544,1
1010543,1
1010542,0
1010541,1
1010540,0
1010539,0
1010538,0
1010537,0
1010536,0
1010535,1
1010534,1
1010533,0
1010532,1
1010531,0
1010530,1
1010529,0
1010528,1
1010527,0
1010526,1
1010525,0
1010524,0
1010523,0
1010522,1
1010521,1
1010520,1
1010519,1
1010518,1
1010517,1
1010516,1
1010515,0
1010514,0
1010513,1
1010512,0
1010511,0
1010510,0
1010509,1
1010508,0
1010507,1
1010506,0
1010505,0
1010504,1
1010503,0
1010502,1
1010501,1
1010500,1
1010499,0
1010498,1
1010497,0
1010496,1
1010495,0
1010494,1
1010493,0
1010492,0
1010491,1
1010490,1
1010489,1
1010488,1
1010487,0
1010486,1
1010485,0
1010484,0
1010483,0
1010482,1
1010481,1
1010480,1
1010479,0
1010478,0
1010477,1
1010476,1
1010475,0
1010474,1
1010473,1
1010472,1
1010471,0
1010470,1
1010469,1
1010468,0
1010467,1
1010466,1
1010465,1
1010464,1
1010463,0
1010462,0
1010461,1
1010460,0
1010459,0
1010458,0
1010457,1
1010456,1
1010455,1
1010454,0
1010453,1
1010452,0
1010451,1
1010450,1
1010449,1
1010448,1
1010447,1
1010446,0
1010445,0
1010444,1
1010443,0
1010442,1
1010441,0
1010440,0
1010439,1
1010438,1
1010437,0
1010436,0
1010435,0
1010434,1
1010433,0
1010432,0
1010431,0
1010430,0
1010429,0
1010428,0
1010427,0
1010426,0
1010425,1
1010424,1
1010423,0
1010422,1
1010421,0
1010420,0
1010419,1
1010418,0
1010417,1
1010416,1
1010415,0
1010414,1
1010413,0
1010412,0
1010411,1
1010410,1
1010409,1
1010408,1
1010407,1
1010406,0
1010405,1
1010404,1
1010403,0
1010402,1
1010401,0
1010400,1
1010399,0
1010398,1
1010397,0
1010396,0
1010395,1
1010394,0
1010393,0
1010392,1
1010391,0
1010390,1
1010389,0
1010388,1
1010387,1
1010386,1
1010385,0
1010384,1
1010383,1
1010382,1
1010381,1
1010380,0
1010379,0
1010378,0
1010377,1
1010376,1
1010375,1
1010374,0
1010373,1
1010372,0
1010371,1
1010370,1
1010369,1
1010368,1
1010367,0
1010366,1
1010365,1
1010364,1
1010363,0
1010362,0
1010361,0
1010360,1
1010359,0
1010358,0
1010357,1
1010356,1
1010355,1
1010354,1
1010353,1
1010352,0
1010351,0
1010350,0
1010349,0
1010348,0
1010347,0
1010346,1
1010345,1
1010344,0
1010343,0
1010342,1
1010341,0
1010340,1
1010339,0
1010338,1
1010337,0
1010336,0
1010335,0
1010334,1
1010333,1
1010332,0
1010331,0
1010330,0
1010329,1
1010328,1
1010327,0
1010326,0
1010325,0
1010324,0
1010323,0
1010322,1
1010321,0
1010320,0
1010319,1
1010318,1
1010317,1
1010316,1
1010315,1
1010314,1
1010313,1
1010312,0
1010311,0
1010310,1
1010309,0
1010308,1
1010307,0
1010306,1
1010305,1
1010304,0
1010303,0
1010302,1
1010301,1
1010300,1
1010299,0
1010298,1
1010297,1
1010296,1
1010295,1
1010294,1
1010293,1
1010292,0
1010291,1
1010290,0
1010289,0
1010288,0
1010287,1
1010286,1
1010285,1
1010284,1
1010283,1
1010282,0
1010281,1
1010280,1
1010279,0
1010278,1
1010277,0
1010276,1
1010275,0
1010274,1
1010273,0
1010272,1
1010271,1
1010270,0
1010269,0
1010268,1
1010267,1
1010266,0
1010265,0
1010264,0
1010263,0
1010262,1
1010261,0
1010260,1
1010259,0
1010258,0
1010257,0
1010256,0
1010255,1
1010254,0
1010253,1
1010252,1
1010251,1
1010250,0
1010249,1
1010248,1
1010247,0
1010246,1
1010245,0
1010244,1
1010243,0
1010242,0
1010241,1
1010240,1
1010239,0
1010238,1
1010237,0
1010236,1
1010235,0
1010234,0
1010233,1
1010232,0
1010231,1
1010230,0
1010229,1
1010228,1
1010227,0
1010226,0
1010225,0
1010224,0
1010223,0
1010222,0
1010221,1
1010220,1
1010219,1
1010218,1
1010217,0
1010216,0
1010215,1
1010214,0
1010213,1
1010212,1
1010211,0
1010210,0
1010209,0
1010208,1
1010207,1
1010206,1
1010205,1
1010204,1
1010203,0
1010202,1
1010201,0
1010200,1
1010199,1
1010198,1
1010197,1
1010196,1
1010195,1
1010194,1
1010193,1
1010192,1
1010191,0
1010190,0
1010189,1
1010188,1
1010187,0
1010186,0
1010185,0
1010184,1
1010183,1
1010182,0
1010181,0
1010180,0
1010179,1
1010178,0
1010177,1
1010176,0
1010175,0
1010174,1
1010173,0
1010172,1
1010171,0
1010170,0
1010169,0
1010168,1
1010167,1
1010166,0
1010165,1
1010164,0
1010163,1
1010162,1
1010161,0
1010160,0
1010159,1
1010158,0
1010157,1
1010156,1
1010155,0
1010154,0
1010153,1
1010152,0
1010151,1
1010150,1
1010149,1
1010148,0
1010147,0
1010146,1
1010145,0
1010144,1
1010143,0
1010142,1
1010141,0
1010140,0
1010139,1
1010138,1
1010137,1
1010136,0
1010135,0
1010134,1
1010133,1
1010132,1
1010131,1
1010130,0
1010129,1
1010128,1
1010127,0
1010126,1
1010125,1
1010124,0
1010123,0
1010122,0
1010121,0
1010120,0
1010119,1
1010118,0
1010117,1
1010116,0
1010115,1
1010114,0
1010113,0
1010112,1
1010111,1
1010110,0
1010109,0
1010108,0
1010107,0
1010106,1
1010105,1
1010104,1
1010103,1
1010102,1
1010101,0
1010100,1
1010099,0
1010098,1
1010097,1
1010096,0
1010095,1
1010094,0
1010093,1
1010092,1
1010091,0
1010090,0
1010089,1
1010088,0
1010087,1
1010086,1
1010085,0
1010084,0
1010083,1
1010082,1
1010081,1
1010080,1
1010079,1
1010078,1
1010077,0
1010076,0
1010075,1
1010074,1
1010073,0
1010072,1
1010071,0
1010070,0
1010069,1
1010068,0
1010067,0
1010066,1
1010065,0
1010064,1
1010063,0
1010062,0
1010061,1
1010060,1
1010059,0
1010058,0
1010057,1
1010056,1
1010055,0
1010054,1
1010053,0
1010052,1
1010051,0
1010050,1
1010049,0
1010048,1
1010047,0
1010046,0
1010045,0
1010044,0
1010043,1
1010042,1
1010041,0
1010040,0
1010039,0
1010038,1
1010037,0
1010036,1
1010035,1
1010034,0
1010033,1
1010032,0
1010031,1
1010030,0
1010029,1
1010028,0
1010027,1
1010026,1
1010025,0
1010024,0
1010023,0
1010022,1
1010021,1
1010020,1
1010019,1
1010018,1
1010017,0
1010016,0
1010015,0
1010014,0
1010013,1
1010012,1
1010011,1
1010010,0
1010009,0
1010008,1
1010007,0
1010006,0
1010005,1
1010004,1
1010003,1
1010002,1
1010001,1
1010000,0
1009999,0
1009998,1
